LOCAL_YEAR,MEAN_TEMPERATURE
2005,3
2005,7.3
2005,9.3
2005,8.3
2005,10
2005,6.5
2005,11.5
2005,12.5
2005,9.8
2005,12.3
2005,8.3
2005,8.3
2005,7.3
2005,3.5
2005,4.3
2005,6.3
2005,9
2005,5.8
2005,9.8
2005,5.5
2005,0.5
2005,-2.8
2005,2
2005,5.5
2005,4.3
2005,-2.8
2005,-5.3
2005,-7.8
2005,-7.8
2005,-4.5
2005,-0.8
2005,8
2005,8.5
2005,1.3
2005,0.8
2005,-2.8
2005,-4.3
2005,-4.5
2005,-4.3
2005,-6.8
2005,-6.8
2005,-5.3
2005,-3
2005,-4
2005,-2.8
2005,-11.8
2005,-10.5
2005,-9
2005,-4.8
2005,-1.5
2005,-2.8
2005,-4.8
2005,-7
2005,-6
2005,-8.3
2005,-1.5
2005,1.8
2005,2.8
2005,2.5
2005,-0.8
2005,-1.8
2005,-0.3
2005,0.3
2005,-5
2005,-6.3
2006,-3.3
2006,0.3
2006,1
2006,1.5
2006,0.3
2006,-8
2006,-5.8
2006,-2.5
2006,1.3
2006,1.5
2006,1.8
2006,5.8
2006,4
2006,-3.5
2006,-11.5
2006,-9.8
2006,-2
2006,1.5
2006,-0.5
2006,5.5
2006,-0.8
2006,-4
2006,0.3
2006,-0.3
2006,-2.3
2006,-10.3
2006,-2.3
2006,5
2006,3.8
2006,5.8
2006,0.3
2006,-0.3
2006,2
2006,3
2006,0.8
2006,-2.3
2006,-5.5
2006,-4.3
2006,-9
2006,-9.3
2006,-8.5
2006,-6.5
2006,-9
2006,-5.3
2006,-2.3
2006,2.8
2006,0.8
2006,-6
2006,-12.3
2006,-10.3
2006,-7
2006,-1.8
2006,-1.5
2006,0.3
2006,-4.5
2006,-2.8
2006,-11.3
2006,-10.5
2006,-10.5
2006,-6.3
2006,-6.5
2006,-8
2006,-3
2006,-1.3
2006,-3
2006,-3.8
2006,-2.3
2006,5.5
2006,6.8
2006,4.5
2006,9.3
2006,6.5
2006,0
2006,0.5
2006,-0.3
2006,-3.8
2006,-4
2006,-1.8
2006,-4
2006,-3.8
2006,-1
2006,1.5
2006,1.5
2006,2.5
2006,4
2006,5.5
2006,5
2006,6.8
2006,8
2006,11.8
2006,7.8
2006,5.5
2006,9
2006,2.5
2006,0.3
2006,7
2006,3.5
2006,0
2006,4.8
2006,7.5
2006,10.5
2006,12
2006,14.5
2006,11
2006,10.8
2006,8.8
2006,9
2006,12.3
2006,14.5
2006,16.5
2006,13.3
2006,6.8
2006,5.5
2006,9
2006,4.5
2006,8.3
2006,8.5
2006,7
2006,7.8
2006,12
2006,13.8
2006,13.5
2006,16
2006,17
2006,11.3
2006,7.8
2006,7.8
2006,13.3
2006,14.3
2006,16.8
2006,13.8
2006,14
2006,13.8
2006,14.5
2006,13.5
2006,13.3
2006,14.5
2006,13
2006,9.3
2006,10.8
2006,6.5
2006,7
2006,10.5
2006,13.8
2006,16.8
2006,15.8
2006,18.5
2006,19.8
2006,25.3
2006,27
2006,24.3
2006,20.3
2006,19.5
2006,15.3
2006,18
2006,20.3
2006,19.3
2006,20
2006,19.5
2006,15.3
2006,11.5
2006,12.5
2006,15.3
2006,17
2006,18.3
2006,19.5
2006,20.3
2006,26.8
2006,25
2006,24.5
2006,18.5
2006,16.8
2006,24.8
2006,21
2006,20
2006,21
2006,22.5
2006,21.8
2006,21.5
2006,19
2006,19.5
2006,22
2006,25.5
2006,24.5
2006,24.3
2006,17.5
2006,18
2006,20.3
2006,22.5
2006,22.3
2006,20
2006,21.3
2006,20.5
2006,24.3
2006,24.8
2006,26
2006,27.5
2006,28.8
2006,24.5
2006,22.8
2006,22.5
2006,22.5
2006,20
2006,18.5
2006,19.5
2006,25.8
2006,25.8
2006,25.3
2006,25.8
2006,27.5
2006,23.5
2006,26.5
2006,31.5
2006,29.5
2006,22.5
2006,23
2006,21.5
2006,23.5
2006,25
2006,20.8
2006,20
2006,21.5
2006,17
2006,17.8
2006,18.8
2006,19.8
2006,19.3
2006,21.3
2006,20.8
2006,24.5
2006,23.5
2006,19.3
2006,20.3
2006,22
2006,19.5
2006,18.8
2006,16.3
2006,17
2006,22.5
2006,21
2006,21.5
2006,18.8
2006,16.3
2006,18.3
2006,15.3
2006,15
2006,15.5
2006,17.5
2006,18
2006,20
2006,20.3
2006,14.8
2006,12.3
2006,13.5
2006,14.5
2006,16.8
2006,16.3
2006,18
2006,16.8
2006,19
2006,21
2006,15.3
2006,12.5
2006,12.3
2006,11.3
2006,19
2006,16.8
2006,11.8
2006,13.3
2006,14.8
2006,10.5
2006,8
2006,9.3
2006,13
2006,13
2006,18.8
2006,14.3
2006,8.3
2006,8.8
2006,9.8
2006,12.3
2006,14.3
2006,12
2006,12.5
2006,5
2006,2
2006,6.8
2006,5.8
2006,7
2006,10.8
2006,13.8
2006,11.3
2006,5.8
2006,7
2006,8.3
2006,5.8
2006,4
2006,5.3
2006,3.3
2006,2.3
2006,4.8
2006,4.3
2006,7
2006,9.8
2006,3.8
2006,1.3
2006,1.3
2006,0.5
2006,6
2006,6.8
2006,7
2006,8.5
2006,11.5
2006,5.8
2006,3.5
2006,2.5
2006,3.5
2006,5.5
2006,7.3
2006,9
2006,4
2006,2.8
2006,0.3
2006,-0.5
2006,0.3
2006,2.5
2006,3.8
2006,5.3
2006,4.5
2006,7.5
2006,8.3
2006,5.5
2006,9.8
2006,8.3
2006,2.3
2006,0.3
2006,-2
2006,-2.8
2006,-4
2006,-1.5
2006,-6.3
2006,-8.5
2006,-1.3
2006,3.5
2006,3.3
2006,4.8
2006,7.8
2006,5.5
2006,6.8
2006,4.8
2006,7.3
2006,3.8
2006,2.3
2006,1
2006,3.3
2006,3.3
2006,5
2006,3.8
2006,0.8
2006,1.3
2006,-1.3
2006,1
2006,-3.5
2006,-1.3
2006,0.8
2007,5
2007,2.8
2007,2.3
2007,7.3
2007,8.8
2007,5.8
2007,2.5
2007,2.5
2007,-0.8
2007,-4.8
2007,-2
2007,4
2007,-2.8
2007,-2.8
2007,-5
2007,-11.5
2007,-8.3
2007,-3.5
2007,-2
2007,-10.5
2007,-10.8
2007,-6
2007,-4.5
2007,-7
2007,-13.8
2007,-12.3
2007,-6.8
2007,-9.3
2007,-11.8
2007,-9.8
2007,-8.8
2007,-6
2007,-5
2007,-10
2007,-15.8
2007,-12.8
2007,-11
2007,-11.8
2007,-7.3
2007,-9.5
2007,-7
2007,-8.8
2007,-8.8
2007,-16.8
2007,-13.3
2007,-16
2007,-7.8
2007,-8.8
2007,-12
2007,-8
2007,-1.8
2007,-1.8
2007,0.5
2007,-10.5
2007,-9.3
2007,-5.5
2007,-3.3
2007,-2
2007,-0.5
2007,-1.5
2007,-1.5
2007,-2
2007,-8
2007,-17.8
2007,-11.3
2007,-7.5
2007,-5
2007,0.8
2007,2.5
2007,1.5
2007,7.5
2007,9.5
2007,-0.5
2007,-4.8
2007,-3.8
2007,-1.8
2007,-3.3
2007,-7.3
2007,0.3
2007,7.5
2007,4.8
2007,2
2007,1.8
2007,9.8
2007,14.3
2007,6.5
2007,4
2007,4
2007,4.3
2007,5.5
2007,8.5
2007,4
2007,5
2007,-4.8
2007,-5.5
2007,-4.8
2007,-2.5
2007,0.5
2007,-0.5
2007,0.3
2007,3.8
2007,3.5
2007,3
2007,4.5
2007,4
2007,6
2007,9
2007,10.8
2007,13.5
2007,16.5
2007,15.8
2007,15.5
2007,9.8
2007,9.3
2007,7.8
2007,12.5
2007,9.3
2007,12.8
2007,12
2007,7
2007,11.3
2007,10.8
2007,12.5
2007,12.8
2007,10.3
2007,11
2007,16.5
2007,19.8
2007,19.8
2007,16.8
2007,11.3
2007,10
2007,11.8
2007,20
2007,10.5
2007,9.8
2007,10.5
2007,14
2007,10.3
2007,11
2007,14
2007,18.8
2007,22
2007,22
2007,15.3
2007,15.5
2007,14
2007,15.8
2007,20.8
2007,23.8
2007,23.5
2007,21.8
2007,19.3
2007,9.5
2007,11
2007,15.5
2007,23.5
2007,16.3
2007,16.8
2007,21.3
2007,23.8
2007,24.8
2007,20.8
2007,20.3
2007,21
2007,22.5
2007,22
2007,23.3
2007,17.3
2007,19.5
2007,16
2007,15.8
2007,21.3
2007,23.8
2007,26
2007,28.5
2007,21.3
2007,18.5
2007,18.8
2007,15.3
2007,17.3
2007,18.8
2007,17
2007,21.8
2007,22.3
2007,22.3
2007,23.5
2007,27
2007,26.8
2007,22.3
2007,18.3
2007,18.3
2007,14.8
2007,18.5
2007,18.5
2007,20.3
2007,23
2007,22.3
2007,18.5
2007,20
2007,22
2007,21.3
2007,20.5
2007,21.5
2007,22.8
2007,20.8
2007,23.8
2007,24
2007,23
2007,25.3
2007,27.5
2007,28.3
2007,27.3
2007,22
2007,21.5
2007,25.8
2007,21.5
2007,25.5
2007,22
2007,22.3
2007,24.3
2007,22.3
2007,21.8
2007,20
2007,22.8
2007,22.8
2007,19
2007,15.3
2007,17
2007,16.3
2007,15.8
2007,20
2007,23.8
2007,26.8
2007,24
2007,20.8
2007,21.3
2007,21.8
2007,25.8
2007,20.8
2007,18.8
2007,18
2007,18.8
2007,22.3
2007,18.5
2007,18.8
2007,23.5
2007,25.5
2007,21.5
2007,17
2007,17.8
2007,18
2007,15.3
2007,14.3
2007,20.3
2007,10.8
2007,11.3
2007,12.8
2007,15.5
2007,18.8
2007,21
2007,20.8
2007,20.3
2007,19
2007,18.5
2007,23.3
2007,20.3
2007,15.8
2007,15
2007,15
2007,16.5
2007,18
2007,17
2007,19.8
2007,17.3
2007,20
2007,19.8
2007,17.5
2007,23.3
2007,18.3
2007,12.8
2007,11.5
2007,7.5
2007,6.5
2007,10
2007,8.8
2007,9
2007,13.3
2007,15.3
2007,17.8
2007,14.3
2007,16.5
2007,16.5
2007,9.5
2007,9.8
2007,9.5
2007,10.5
2007,13
2007,5.8
2007,6
2007,9.8
2007,11.3
2007,7
2007,4.5
2007,6.8
2007,6.5
2007,3.8
2007,3.5
2007,0.8
2007,2
2007,3.5
2007,3.8
2007,2
2007,7.8
2007,7.5
2007,9.3
2007,5
2007,0.8
2007,-0.5
2007,-0.3
2007,1.8
2007,7.5
2007,2.8
2007,-4.3
2007,-7.3
2007,-5
2007,1.3
2007,2
2007,0.8
2007,-3
2007,-0.3
2007,-2.8
2007,-8.3
2007,-4.3
2007,-4.5
2007,-5
2007,-9.8
2007,-8.3
2007,-5.5
2007,-0.5
2007,-4.8
2007,-2
2007,-2.5
2007,0.5
2007,-3.3
2007,-3.3
2007,-11.3
2007,-9
2007,-8
2007,-3.3
2007,-1.3
2007,-2.3
2007,-2.3
2007,0.5
2007,3.3
2007,-1.8
2007,-1.8
2007,-2.8
2007,-0.5
2007,0.5
2007,1
2007,-1
2007,-1
2008,-2.8
2008,-13.5
2008,-13.3
2008,-4.8
2008,-3
2008,5
2008,8.3
2008,10.8
2008,3.8
2008,0.8
2008,3.8
2008,2
2008,-1
2008,0.5
2008,-3.3
2008,-5
2008,-0.5
2008,-4.5
2008,-7.3
2008,-11.3
2008,-10
2008,-5
2008,-7
2008,-8
2008,-8.3
2008,-5.8
2008,-2.8
2008,-4
2008,2.3
2008,-8
2008,-7.8
2008,-2.5
2008,-0.5
2008,0.5
2008,2.8
2008,-2
2008,-5
2008,-4.5
2008,-1.5
2008,-12
2008,-13.3
2008,-11.8
2008,-7.5
2008,-6.3
2008,-7.3
2008,-7.8
2008,-2.8
2008,2
2008,-7.5
2008,-8.3
2008,-9
2008,-5.5
2008,-6.3
2008,-4.8
2008,-3
2008,-0.5
2008,-13.3
2008,-15.3
2008,-9.3
2008,-3
2008,5.5
2008,-2.8
2008,-3.5
2008,-2.5
2008,-2.3
2008,-0.8
2008,-8
2008,-8.3
2008,-6
2008,-2.8
2008,-3.5
2008,2.5
2008,2.5
2008,-1
2008,-5
2008,-1
2008,2.3
2008,0.5
2008,-3
2008,-4.5
2008,-4.8
2008,-6
2008,-4.3
2008,-1.5
2008,0.8
2008,1.3
2008,-2.8
2008,-2
2008,5
2008,7.3
2008,-0.5
2008,3.3
2008,2.3
2008,5.8
2008,7.3
2008,8.3
2008,10.8
2008,12.5
2008,6.8
2008,3.5
2008,6.3
2008,3.8
2008,5.5
2008,6.3
2008,9.5
2008,13
2008,17
2008,18
2008,18.3
2008,16.5
2008,16
2008,17.5
2008,13.3
2008,12.8
2008,17.8
2008,12.8
2008,5.3
2008,4
2008,4.5
2008,8.3
2008,12.3
2008,9.5
2008,11
2008,10.3
2008,10.3
2008,10.3
2008,11
2008,13.5
2008,11.3
2008,13
2008,15.5
2008,12.5
2008,12
2008,13.3
2008,14
2008,8
2008,7
2008,10
2008,6
2008,10.8
2008,12
2008,13.3
2008,16.5
2008,20.3
2008,10.3
2008,10.5
2008,15.5
2008,14
2008,17.3
2008,14.8
2008,16.8
2008,15.8
2008,16
2008,17.3
2008,25
2008,26.8
2008,26.8
2008,26.3
2008,20.3
2008,18.8
2008,17.3
2008,22.8
2008,22.8
2008,20.8
2008,17.8
2008,14
2008,13.8
2008,12.5
2008,17
2008,17.8
2008,19.3
2008,18.3
2008,19
2008,19.8
2008,24.5
2008,24.3
2008,23
2008,20.5
2008,17.5
2008,19.8
2008,20.8
2008,19.3
2008,19
2008,19.8
2008,20.3
2008,22.8
2008,25.3
2008,25.3
2008,19.8
2008,20.5
2008,22
2008,24
2008,20
2008,19.5
2008,24.8
2008,24.5
2008,24.8
2008,25.8
2008,21.3
2008,21.5
2008,21.3
2008,19
2008,21.3
2008,21.5
2008,22.8
2008,20.8
2008,21
2008,21.8
2008,22.5
2008,22.3
2008,21.5
2008,20.8
2008,21.5
2008,22.8
2008,23
2008,20.5
2008,18.5
2008,17.3
2008,14.8
2008,18.8
2008,19.3
2008,18.3
2008,19.3
2008,19
2008,19.8
2008,22
2008,24
2008,16
2008,17.3
2008,18.8
2008,22.3
2008,23
2008,24
2008,16.8
2008,17.3
2008,17
2008,19.5
2008,20.5
2008,21.5
2008,20.5
2008,21.3
2008,22.5
2008,21.8
2008,22.5
2008,17.5
2008,14.3
2008,17
2008,15.3
2008,12.8
2008,14.5
2008,19
2008,20.3
2008,23.8
2008,13.8
2008,12.8
2008,16.3
2008,13.3
2008,13.5
2008,18
2008,16.3
2008,13.3
2008,14.8
2008,17.8
2008,18.5
2008,17
2008,16.3
2008,18.5
2008,13
2008,15.3
2008,10.3
2008,8
2008,8.8
2008,8
2008,8.8
2008,8.5
2008,10.5
2008,15
2008,13
2008,13.3
2008,12.3
2008,17.8
2008,15.8
2008,10
2008,12.3
2008,6.8
2008,7
2008,6.5
2008,7.3
2008,1.8
2008,2.5
2008,4.5
2008,4.5
2008,10.5
2008,8
2008,6.3
2008,3
2008,0.8
2008,3.3
2008,12.3
2008,1.8
2008,7.8
2008,12.5
2008,12.3
2008,11.8
2008,12
2008,7.5
2008,4.5
2008,2
2008,2.5
2008,4
2008,7
2008,10.8
2008,5.8
2008,2
2008,-0.3
2008,-3.5
2008,-6
2008,-4.3
2008,-7
2008,-7.5
2008,-5.3
2008,-0.8
2008,1.8
2008,0.3
2008,0.8
2008,0.8
2008,1.8
2008,-0.8
2008,1.5
2008,-0.3
2008,1.3
2008,-0.5
2008,-4.8
2008,-5.8
2008,-10.3
2008,-6.8
2008,-1
2008,-5
2008,-7
2008,-6.8
2008,-7.8
2008,3.5
2008,3
2008,-5.5
2008,-2.3
2008,-4.3
2008,-11
2008,-14.3
2008,-9.5
2008,-12.8
2008,-6
2008,0
2008,-0.5
2008,-2
2008,7.5
2008,5.8
2008,0.8
2008,-3.8
2008,-10.3
2009,-3
2009,-6.5
2009,-7
2009,-5
2009,-6
2009,-2
2009,-6.3
2009,-10
2009,-11.3
2009,-10.3
2009,-6.3
2009,-4.8
2009,-19.8
2009,-16.5
2009,-15
2009,-11.8
2009,-7
2009,-7.8
2009,-13
2009,-13
2009,-4.8
2009,-0.5
2009,-15.8
2009,-12
2009,-12.3
2009,-9.3
2009,-6.3
2009,-7.5
2009,-5.8
2009,-10.8
2009,-2.8
2009,-5.5
2009,-12
2009,-15.8
2009,-6.5
2009,-0.8
2009,1.5
2009,-0.8
2009,3.3
2009,6
2009,2.5
2009,-4.5
2009,-5.8
2009,-3.8
2009,-4.5
2009,-4.5
2009,-1.8
2009,-6.5
2009,-6.8
2009,-7.8
2009,-3.5
2009,-9.3
2009,-9.8
2009,-3.5
2009,3.5
2009,0.3
2009,-11.8
2009,-9
2009,-12.5
2009,-11
2009,-5.5
2009,0.5
2009,9
2009,1.3
2009,4
2009,1
2009,2.3
2009,2
2009,-5.8
2009,-5.5
2009,0.8
2009,3.5
2009,3.8
2009,5.5
2009,10
2009,1
2009,-1.8
2009,-0.8
2009,2.8
2009,-2.5
2009,-1
2009,3.8
2009,7
2009,5.3
2009,7.8
2009,8.5
2009,2.8
2009,1.3
2009,8
2009,7.8
2009,9.3
2009,3.3
2009,6
2009,0
2009,-2.8
2009,2
2009,5.5
2009,5
2009,4.3
2009,1.5
2009,2.8
2009,7.8
2009,10.3
2009,9.5
2009,12.8
2009,15.3
2009,8.5
2009,4.8
2009,8.3
2009,5.3
2009,7.5
2009,11
2009,18.5
2009,12
2009,16.5
2009,9.5
2009,8.5
2009,12.3
2009,14.8
2009,8.5
2009,11.3
2009,13.3
2009,12
2009,13.8
2009,16.3
2009,17.5
2009,13
2009,9.3
2009,7.8
2009,10.5
2009,12.8
2009,17.3
2009,12.3
2009,14.5
2009,7
2009,8.8
2009,14.3
2009,18.8
2009,20.5
2009,17.5
2009,16.3
2009,17.8
2009,15
2009,11.5
2009,12.3
2009,14.8
2009,18
2009,13.8
2009,8.3
2009,13
2009,13
2009,14
2009,14.5
2009,15.3
2009,12.8
2009,13.5
2009,14.3
2009,15
2009,16
2009,18.3
2009,18.3
2009,18.5
2009,17.8
2009,18.8
2009,18.3
2009,15.5
2009,18.3
2009,16.3
2009,20.3
2009,22.5
2009,22.8
2009,24.8
2009,24
2009,22.5
2009,21.8
2009,17
2009,18.5
2009,18
2009,18.8
2009,19
2009,17
2009,17.8
2009,18
2009,16.8
2009,17.8
2009,19
2009,20.5
2009,23
2009,17
2009,16.8
2009,18
2009,16.3
2009,20.3
2009,17.8
2009,17.8
2009,16.8
2009,18.5
2009,18.5
2009,19
2009,20
2009,20.5
2009,20
2009,19.5
2009,21
2009,22.5
2009,20.5
2009,19.8
2009,21.8
2009,21.8
2009,19.3
2009,22.3
2009,17.5
2009,19
2009,18.5
2009,17.5
2009,23.3
2009,24.8
2009,20.5
2009,22.3
2009,23
2009,23.3
2009,23.8
2009,24
2009,26
2009,25.5
2009,22.3
2009,23.3
2009,23.5
2009,19.8
2009,19
2009,19.5
2009,22.3
2009,20.5
2009,15.8
2009,15.5
2009,17.8
2009,16.8
2009,14.5
2009,18
2009,18
2009,19.5
2009,20.8
2009,19
2009,20
2009,20.8
2009,20.8
2009,18.5
2009,16
2009,18.5
2009,19
2009,18.8
2009,19.3
2009,13.5
2009,14.8
2009,14.8
2009,11.8
2009,14.3
2009,16.3
2009,20.8
2009,22.3
2009,17.8
2009,13.8
2009,12.3
2009,17.5
2009,13.8
2009,11.8
2009,8
2009,7.8
2009,10.5
2009,8.8
2009,11.3
2009,10.3
2009,10.5
2009,10.3
2009,10
2009,9.8
2009,4.8
2009,2.3
2009,7.3
2009,3
2009,2.5
2009,3
2009,4.3
2009,4.5
2009,6
2009,13.8
2009,11.5
2009,10.3
2009,6.3
2009,9.8
2009,8.5
2009,7.8
2009,11.3
2009,10.3
2009,8.5
2009,11.5
2009,10
2009,7
2009,5.5
2009,6.8
2009,2.5
2009,4.3
2009,0.8
2009,7
2009,11.5
2009,11.8
2009,10
2009,4.5
2009,4.5
2009,5.3
2009,9.8
2009,9.8
2009,5.5
2009,3.5
2009,5
2009,5.5
2009,7.3
2009,6.8
2009,6.8
2009,4.8
2009,6.3
2009,8
2009,7.5
2009,2.3
2009,5
2009,1.5
2009,1.8
2009,2.3
2009,4.3
2009,4.8
2009,1
2009,-2.8
2009,-1.8
2009,-1
2009,-3.3
2009,1
2009,-5.5
2009,-8.3
2009,-5
2009,-1
2009,1.3
2009,-0.5
2009,-5
2009,-9.3
2009,-7.3
2009,-7
2009,-2.8
2009,-4.5
2009,-9.8
2009,-8.5
2009,-4
2009,0
2009,1.8
2009,-1
2009,-3.8
2009,-12.5
2009,-4.8
2009,-1.5
2010,-16.3
2010,-14.5
2010,-11.5
2010,-9.8
2010,-7.5
2010,-5.3
2010,-9
2010,-13
2010,-9.3
2010,-7.3
2010,-7.5
2010,-4.3
2010,-2.3
2010,2.8
2010,0.5
2010,-0.5
2010,-0.8
2010,-1.8
2010,-4.8
2010,-5
2010,-1
2010,-4
2010,1
2010,3.3
2010,-0.3
2010,-4.5
2010,-9.3
2010,-14.3
2010,-14
2010,-9.8
2010,-7.8
2010,-6.5
2010,-3.5
2010,-5.8
2010,-4
2010,-9.5
2010,-8
2010,-6.5
2010,-7.8
2010,-5
2010,-6
2010,-6
2010,-7
2010,-3.5
2010,-3
2010,-2.8
2010,-2.5
2010,-1.3
2010,1
2010,-0.3
2010,-1.8
2010,-3.3
2010,-1.3
2010,-2.3
2010,-7.5
2010,-4.5
2010,-0.5
2010,1.8
2010,1
2010,0
2010,0.5
2010,-1
2010,-1
2010,2.3
2010,4.3
2010,6.5
2010,7
2010,3.8
2010,8
2010,5.8
2010,5.8
2010,4.5
2010,8.5
2010,8.8
2010,10.3
2010,11.5
2010,10.8
2010,1.5
2010,1.8
2010,3.5
2010,2.5
2010,6.5
2010,4.3
2010,-3.8
2010,-1.5
2010,4
2010,6
2010,5
2010,8.3
2010,13.3
2010,16.8
2010,16.8
2010,13
2010,16
2010,11
2010,12
2010,9.5
2010,2
2010,6.3
2010,10.5
2010,9
2010,10.3
2010,9.5
2010,12.8
2010,13.8
2010,4.3
2010,8.5
2010,9.8
2010,12.8
2010,11.3
2010,7.3
2010,8.8
2010,10.5
2010,10.5
2010,14.3
2010,6.3
2010,8
2010,13
2010,17
2010,17.5
2010,20.5
2010,19
2010,16.3
2010,18.3
2010,12.3
2010,9.8
2010,6.3
2010,5
2010,7.5
2010,6
2010,10
2010,7.8
2010,13.8
2010,10.5
2010,14.8
2010,13
2010,16.3
2010,16.3
2010,20.8
2010,18.8
2010,18.5
2010,20
2010,21
2010,22.8
2010,25
2010,25.8
2010,23.5
2010,20
2010,22.8
2010,23.3
2010,22.8
2010,20.3
2010,18
2010,18
2010,20.8
2010,14.8
2010,14.3
2010,14.8
2010,14.5
2010,17
2010,18.8
2010,16
2010,19.3
2010,20.5
2010,18.5
2010,19.3
2010,18.8
2010,19.5
2010,23.3
2010,21.8
2010,21
2010,20.3
2010,23
2010,22.3
2010,19.8
2010,18.8
2010,21
2010,24
2010,17
2010,14.8
2010,16.3
2010,18.5
2010,22
2010,23.3
2010,27.5
2010,28.3
2010,28.3
2010,28.5
2010,22.8
2010,22.8
2010,22.5
2010,22.3
2010,23.8
2010,24.5
2010,24.3
2010,25.8
2010,26.5
2010,22
2010,22.8
2010,23.5
2010,23.8
2010,23.3
2010,23.3
2010,24.5
2010,22.3
2010,22.5
2010,22.8
2010,23.5
2010,20.3
2010,20.3
2010,19.5
2010,21.8
2010,21.8
2010,25.8
2010,26.5
2010,24.8
2010,18.5
2010,17
2010,20.8
2010,23.8
2010,25.3
2010,25.3
2010,24.5
2010,22.8
2010,23.3
2010,26.8
2010,21.8
2010,20.8
2010,20
2010,20.5
2010,18.3
2010,20
2010,20.8
2010,18.5
2010,19.3
2010,19.8
2010,17
2010,17.3
2010,21.8
2010,22.5
2010,26.5
2010,26.5
2010,26.5
2010,26.3
2010,22.8
2010,14.3
2010,13.8
2010,15.3
2010,22
2010,16.3
2010,13.3
2010,16.8
2010,15
2010,17.8
2010,16.8
2010,14.5
2010,13
2010,11.8
2010,12.5
2010,14
2010,13.3
2010,13.5
2010,17
2010,19.5
2010,14
2010,22.8
2010,14.5
2010,11.8
2010,12
2010,16.3
2010,15
2010,14.3
2010,12.5
2010,8.5
2010,9
2010,7.5
2010,11.8
2010,13.5
2010,14.5
2010,15.3
2010,13.8
2010,12.5
2010,13.3
2010,9
2010,8
2010,9
2010,8.5
2010,9.5
2010,12.3
2010,8
2010,8.3
2010,10
2010,4.8
2010,4
2010,10.3
2010,8.8
2010,12.8
2010,14.5
2010,15
2010,10
2010,7.3
2010,8.3
2010,4.3
2010,2
2010,2.8
2010,4.3
2010,5.8
2010,2.5
2010,2
2010,4.5
2010,4.5
2010,5.8
2010,6
2010,5.5
2010,7.3
2010,7
2010,7.3
2010,4.3
2010,5
2010,5.8
2010,3.5
2010,1.5
2010,4
2010,3
2010,8.5
2010,7.5
2010,0.5
2010,2.3
2010,-1.5
2010,0.5
2010,0.3
2010,1.5
2010,5.3
2010,1.8
2010,-0.3
2010,-1
2010,-3.8
2010,-4.5
2010,-5.8
2010,-4.8
2010,-9.3
2010,-10.3
2010,-5.5
2010,1.8
2010,1.5
2010,-13
2010,-10.8
2010,-10.3
2010,-6
2010,-5
2010,-5
2010,-5.8
2010,-3.5
2010,-6.3
2010,-6
2010,-5
2010,-6
2010,-7
2010,-6.8
2010,-8
2010,-3
2010,-2.5
2010,-2.5
2010,4.5
2011,8
2011,-4.5
2011,-3.8
2011,-1.5
2011,-3.5
2011,-6.5
2011,-7.5
2011,-7
2011,-7.5
2011,-7.3
2011,-7.8
2011,-8.8
2011,-9.8
2011,-7.8
2011,-5.5
2011,-11.3
2011,-10.5
2011,-2.8
2011,-8.8
2011,-10.3
2011,-7.8
2011,-12.3
2011,-18.8
2011,-13.5
2011,-8.5
2011,-2.3
2011,-3
2011,-3.5
2011,-7.3
2011,-7.8
2011,-15.5
2011,-10.5
2011,-10
2011,-10.5
2011,-8.3
2011,-5.8
2011,-2.5
2011,-3
2011,-13
2011,-9.5
2011,-12
2011,-11.3
2011,-4.3
2011,-1.3
2011,-0.3
2011,-9.8
2011,-1.5
2011,2.8
2011,7
2011,-6.3
2011,-6.5
2011,-10.3
2011,-9
2011,-5.5
2011,-2.8
2011,-2.3
2011,-6.3
2011,-1
2011,-0.3
2011,-4
2011,-6.5
2011,-8.3
2011,-0.8
2011,3.8
2011,-5
2011,-7.3
2011,-3.8
2011,0.3
2011,2
2011,1.3
2011,1
2011,-0.3
2011,-1.3
2011,-0.3
2011,5.3
2011,7.5
2011,7.8
2011,0.8
2011,-1.3
2011,4
2011,1.8
2011,-4.3
2011,-4.5
2011,-5.3
2011,-6.8
2011,-6
2011,-2.8
2011,1
2011,2
2011,2.3
2011,5.5
2011,6.5
2011,6.3
2011,8.5
2011,4.3
2011,2.3
2011,4.5
2011,5.8
2011,7.8
2011,11.8
2011,16
2011,9.5
2011,8.3
2011,8
2011,2.8
2011,5
2011,3.3
2011,2.5
2011,3
2011,4
2011,4.5
2011,4.3
2011,12.5
2011,8.8
2011,8
2011,9.5
2011,15.8
2011,11
2011,7.5
2011,9.8
2011,11.3
2011,10
2011,7
2011,8.5
2011,11
2011,11
2011,11.8
2011,12
2011,12.3
2011,12
2011,14.3
2011,14
2011,17.8
2011,15.5
2011,8.5
2011,8.8
2011,11.5
2011,16
2011,16.3
2011,19
2011,21
2011,19.5
2011,19.3
2011,16.5
2011,12
2011,16.5
2011,12
2011,15.8
2011,19
2011,22
2011,24.5
2011,23.8
2011,13.8
2011,16
2011,15.3
2011,19.5
2011,21.5
2011,22.5
2011,26.8
2011,19.8
2011,15.3
2011,17.8
2011,15.5
2011,14.5
2011,17.5
2011,20.8
2011,19.8
2011,21.3
2011,22.5
2011,18.3
2011,18.5
2011,21.3
2011,19.3
2011,20.3
2011,20
2011,17.8
2011,19.3
2011,19.5
2011,22.3
2011,18
2011,19
2011,23.5
2011,21.8
2011,24.3
2011,22.3
